상품ID,상품명,가격
P491,상품491,1736.5
P492,상품492,1738.0
P493,상품493,1739.5
P494,상품494,1741.0
P495,상품495,1742.5
P496,상품496,1744.0
P497,상품497,1745.5
P498,상품498,1747.0
P499,상품499,1748.5
P500,상품500,1750.0
